R1:	5/35/18 update Don’t waste your money. These products are NOT made to last. The Robovac 11c replacement (3rd replacement) quit working properly. The vacuum now gives a false error as if there is something stuck. I spent $200 on a vacuum that lasted a year! We had a great initial experience with this product, but it was short lived. Unfortunately the warranty from the original purchase expired 60 days ago. I am now stuck with another Eufy Robovac that does not work, and all I get from customer support is 15% discount for another product that will not last. DON’T BUY IT!!!!! Update… Eufy customer support contacted me after my last review where I commented on the issues I was having after 3 months of continuous use. Once again, I have nothing but praises about their support. They offered another replacement, except this time with an 11c model. So far it works great, as did the first two. I hope this model lasts longer. I purchased this in march and was very pleased with it. The robovac does an excellent job navigating through our lower floor while we are asleep. It works quietly and we woke up to a clean floor. I am now on my second RoboVac thanks to Eufy's excellent customer service and running into the same problems I had with my original purchase. The vacuum does an excellent job avoiding walls and large objects, not so much when it comes to chair legs. After 3 months of ocasional bumping into chairs, the lens that covers the sensor gets scratched and becomes cloudy. Now I wake up to the sound of the robovac ramming into walls instead of avoiding them, just like my original did as well. I've tried cleaning the plastic lens but only works momentarily. Now it's also starting to have problems docking into the charging station, which I presume is due to the cloudy lens cover. It's sad that such a good product fails because o a small lens cover. Some small tweaks in design should fix this problem and allow the vacuum to work properly for longer than 3 months. Hey Eufy! How about placing a better rubber on the bumper to protect the lens cover, or changing the material ? If not for that this vac would have had a 5 star
	S1:	5/35/18 update Don’t waste your money.
	PosTag:	[CD, NN, VBP, RB, VB, PRP$, NN, .]
	NerTag:	[NUMBER, O, O, O, O, O, O, O]
	S2:	These products are NOT made to last.
	PosTag:	[DT, NNS, VBP, RB, VBN, IN, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S3:	The Robovac 11c replacement (3rd replacement) quit working properly.
	PosTag:	[DT, NNP, NN, NN, -LRB-, JJ, NN, -RRB-, VB, VBG, RB, .]
	NerTag:	[O, O, O, O, O, ORDINAL, O, O, O, O, O, O]
	S4:	The vacuum now gives a false error as if there is something stuck.
	PosTag:	[DT, NN, RB, VBZ, DT, JJ, NN, IN, IN, EX, VBZ, NN, VBN, .]
	NerTag:	[O, O, DATE, O, O, O, O, O, O, O, O, O, O, O]
	S5:	I spent $200 on a vacuum that lasted a year!
	PosTag:	[PRP, VBD, $, CD, IN, DT, NN, WDT, VBD, DT, NN, .]
	NerTag:	[O, O, MONEY, MONEY, O, O, O, O, O, DURATION, DURATION, O]
	S6:	We had a great initial experience with this product, but it was short lived.
	PosTag:	[PRP, VBD, DT, JJ, JJ, NN, IN, DT, NN, ,, CC, PRP, VBD, JJ, VBD, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
